0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
146.0,6.0,0.0,0.0,0.0,0.0,11.801576,12.408397,13.235216,12.481397,12.657779,12.81634,13.157134,12.635527,13.777194,13.582959,14.054621,13.970784,13.964085,14.434964,13.007205,15.480714,14.320734,13.906684,13.6816,13.285392,13.820466,13.576651,13.808638,14.27153,14.206623,14.670443,0.0,13.863722,13.203409,14.266668,13.491424,13.258344,13.941687,13.518021,13.638367,13.310417,14.379027,15.620732,13.307138,14.519878,14.804724,15.782046,15.227293,15.715019,15.033251,15.567235,15.816407,17.552896,16.080315,16.397434,16.42471,16.971968,16.47384,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.853227,12.076404,13.074469,12.386633,12.586788,12.846071,12.880513,12.5360565,13.260066,13.453688,13.836233,13.315702,13.800923,14.178182,13.026257,15.255174,14.1769905,13.869367,13.607223,12.86759,13.656766,13.475473,13.610578,13.893959,13.856247,14.085866,0.0,13.77103,13.25673,14.286044,13.338666,13.097017,13.73612,13.298815,13.4966135,13.151532,13.9868555,15.413678,13.287516,14.244062,14.075639,15.388147,14.702016,15.656918,14.955226,15.044501,15.9127245,17.474443,15.818034,16.392004,15.817465,16.696867,16.339176,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.099063,12.25727,13.219718,12.56225,12.814244,12.641258,13.010748,12.707953,13.504064,13.283196,13.995195,13.737043,13.66678,14.334274,12.988363,15.305905,13.692904,13.845334,13.56002,12.875448,13.721796,13.69679,13.84116,13.949669,13.8159075,13.846348,0.0,13.731206,13.578271,14.372222,13.620277,13.085463,13.948213,13.680919,13.565846,13.261493,13.715452,15.2449255,13.362566,14.443578,14.193669,15.682708,14.538263,15.806247,15.521486,15.223846,16.23796,17.462698,15.769237,16.530058,15.731617,16.897364,16.65085,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.018259,12.177714,12.868388,12.298162,12.976428,12.451089,13.337203,13.036493,13.22253,13.321063,14.004977,13.653192,13.779447,13.940895,12.618049,15.646672,13.406699,13.597527,13.583804,13.475616,13.772345,14.053064,14.045256,13.87294,13.637677,13.696797,0.0,13.800774,13.7651005,14.218248,13.561452,12.881823,14.169932,13.827156,13.640952,13.181011,13.338285,14.958402,13.407474,14.482743,13.950308,15.48449,14.637064,15.827704,15.739644,15.1454,15.968809,17.434048,15.665373,16.481262,15.544288,16.587212,16.314838,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.564663,11.57988,11.8925295,12.06143,12.70369,11.943268,13.18586,12.838477,12.954676,12.819723,13.755053,13.369347,13.700383,13.498354,12.144822,15.043313,12.892305,13.736028,13.113672,13.058409,13.329169,13.410599,13.734811,13.50025,12.833043,13.389042,0.0,12.934873,13.678616,13.322784,13.416902,12.419897,13.335321,13.454918,13.373799,13.089661,12.84199,14.410707,13.025029,13.799275,13.570869,14.683004,14.340949,15.031766,14.985288,14.220623,15.390382,16.642366,15.29327,15.867877,14.717576,15.663344,15.629981,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.071158,11.679596,12.015331,11.975693,12.956718,11.935557,13.36541,13.046586,13.294368,12.936144,13.644321,13.703106,13.471467,13.458084,12.32682,15.096608,13.149752,14.210811,13.331428,13.369133,13.443781,13.651692,14.096076,13.514352,13.016158,13.960024,0.0,13.124793,13.563316,13.124747,13.943791,12.791561,13.585675,13.589705,13.750278,13.03853,13.263428,14.501682,12.972774,14.409028,13.8148775,14.890981,15.125354,14.885523,15.173003,14.564102,15.700589,16.686405,15.2784,15.810442,15.020095,15.757076,15.80153,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.227579,11.792301,12.204415,11.857268,13.135092,12.448828,13.391625,13.318963,13.641953,12.996727,13.770878,14.285331,13.4184675,13.667886,12.661523,15.010924,13.413675,14.299106,13.165758,13.610322,13.500486,13.650241,14.133016,13.540785,13.4500675,14.255396,0.0,13.426819,13.822687,13.47562,14.042912,13.349787,13.873313,13.823019,14.024346,13.0749235,13.735925,14.750734,13.312906,14.635582,13.864607,15.210997,15.716525,15.176627,15.16977,15.098967,16.18826,16.70697,15.434896,15.932865,15.691792,15.9730835,16.192053,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.847846,11.555967,11.748979,11.423433,12.702387,12.105304,13.169749,12.936652,13.355282,12.724511,13.587296,14.240676,13.364816,13.5292845,12.168746,14.544716,13.274027,14.176012,13.004767,13.480125,13.162296,13.519854,13.758685,13.2864275,12.914523,14.251022,0.0,13.141951,13.799977,13.466493,13.466304,12.986866,13.591346,13.682625,13.7382555,12.810793,13.885011,14.151966,13.17675,14.30782,13.615818,14.976801,15.580057,14.853642,14.776658,14.951587,15.407708,16.3062,14.976187,15.257057,15.330617,16.002584,16.046354,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.866262,11.460149,11.629327,11.249328,12.651552,12.084724,13.124766,12.837803,13.233589,12.7737055,13.760021,13.932007,13.358136,13.352014,11.83724,14.275703,13.373608,14.363943,12.926962,13.218314,13.035617,13.28866,13.718789,13.169823,12.830815,14.083219,0.0,13.028207,13.438994,13.153639,13.33388,12.831394,13.523659,13.630385,13.639754,12.592565,13.86418,14.133087,13.314945,14.102563,13.487693,14.837771,15.400831,14.724094,14.530701,15.026656,14.891377,16.072733,15.133466,15.070975,15.12298,16.292051,15.997983,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.636246,11.060478,11.421008,11.18546,12.3762245,11.892403,12.710222,12.529049,12.918293,12.563999,13.701092,13.625766,13.259844,13.17818,11.850756,14.220606,13.214736,14.045673,12.869448,13.272342,12.6538725,13.266278,13.10198,12.699442,13.131257,13.90271,0.0,13.000654,13.34716,12.806786,13.205647,12.7602415,13.225112,13.577186,13.09865,12.66195,13.551365,13.921721,13.364707,13.681221,13.305564,14.757836,15.222379,14.693608,14.255546,14.836399,14.842344,15.662434,15.175534,14.597057,14.963072,16.257494,16.037941,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.666685,11.095669,11.886151,11.102774,12.361404,11.963003,12.769576,12.633156,12.695137,12.658813,13.428555,13.664583,13.257986,13.029458,12.077396,14.132448,13.229109,14.063893,12.982126,13.184747,12.91402,13.228385,13.1658,12.3626585,13.192125,13.897148,0.0,13.267586,13.566046,12.654801,13.137361,13.211954,12.883437,13.965386,13.365559,12.782535,13.673874,13.675801,13.583642,13.625221,12.93836,14.695227,15.1513605,15.132934,14.257782,14.797089,14.618725,15.388371,15.017918,14.485426,15.216083,16.31111,16.065662,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.610526,11.295678,12.279323,11.468513,12.432056,11.853508,13.059177,12.669123,13.042948,12.870891,13.493784,14.345739,13.466211,13.49877,12.554331,14.374416,13.510559,13.948865,12.976782,13.229865,13.235237,13.430372,13.122918,12.8380575,13.367713,14.046105,0.0,14.056651,13.956874,12.886533,13.09126,13.575196,13.036147,14.411726,13.793576,13.032489,13.870013,13.873821,13.897364,14.154774,13.377584,14.909846,15.4512825,15.511032,14.4537325,15.041459,14.71553,15.290535,15.293773,14.854927,15.793087,16.398613,16.072687,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.397123,11.208639,12.690019,11.796168,12.155245,11.771,13.061611,12.77929,12.945456,12.875122,13.419265,14.443123,13.603602,13.34506,12.540024,14.566292,13.664824,13.732269,12.948737,13.809647,13.339458,13.338157,12.925543,13.297356,13.473127,14.104809,0.0,14.190693,14.021504,13.118305,13.073181,13.585874,13.035242,14.503126,14.123484,13.000752,13.861267,13.722837,13.939226,14.188297,13.678439,14.674492,15.598796,15.762199,14.502704,15.261528,14.636646,15.192384,15.297554,14.887876,15.960617,16.280457,15.896757,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.335002,11.104521,12.775434,12.245467,12.024349,11.939866,12.987249,12.764117,13.118928,12.745392,13.326109,14.532582,13.538437,13.478166,12.781178,14.518679,13.811627,13.804902,13.034149,13.590505,13.370203,12.856364,12.818406,13.483541,13.546702,14.248561,0.0,14.121419,13.955616,12.808497,13.07822,13.462716,12.582855,14.279273,14.40545,13.262412,13.876318,13.707508,13.544889,14.0115385,14.0205145,14.299845,15.725532,15.624347,14.189032,15.06213,14.887393,14.968875,15.053009,15.082349,15.92932,16.006325,15.552346,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.804501,11.061284,13.045273,12.648953,12.278861,12.118919,12.962794,12.666547,13.305398,12.748808,13.391269,14.306429,13.323555,13.357601,12.987409,14.620084,14.027392,13.681912,13.117943,13.614668,13.414638,12.902958,12.975416,13.66877,13.859981,14.232282,0.0,14.086601,13.922264,13.086002,13.185833,13.498211,12.7577915,14.201239,14.519819,13.634127,14.522972,13.826868,13.4913025,14.119361,14.230061,14.820555,15.546239,15.581014,14.192358,15.320531,15.261698,15.100218,15.019646,15.565352,16.34596,16.051191,15.464844,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.714897,10.85867,12.839344,12.716744,12.438758,12.512139,12.817029,12.797799,13.368812,12.754355,13.33039,14.583987,13.420998,13.636569,13.079891,14.818945,14.207525,13.775826,13.043707,13.806338,13.512611,13.062956,12.73752,14.014681,14.138604,14.083859,0.0,14.079536,14.103931,13.779754,13.1101465,13.600488,13.190625,14.26837,14.408088,13.844801,15.026347,14.239746,13.745325,14.032356,14.447319,14.918991,15.404777,15.585551,14.400409,15.4902115,15.407073,15.212615,14.89893,15.878141,16.352558,16.10241,15.451321,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.611696,11.127086,12.692717,12.923598,12.338855,12.419558,12.986272,12.805131,13.322379,12.848883,13.103647,14.058175,13.729885,13.733946,13.2891035,14.886377,14.059322,13.281162,12.967253,13.569557,13.300139,13.111626,12.850568,14.01119,13.981663,14.024312,0.0,13.567624,14.126848,13.977736,12.946171,13.103107,13.169133,14.154448,13.8471775,13.906755,15.254888,14.261209,13.844555,13.991547,14.320029,14.991643,15.058519,15.195482,14.803822,15.134152,15.288224,15.464446,14.723809,15.810382,16.156258,16.081812,15.30734,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.709482,11.368119,12.427455,12.920492,12.280111,12.724477,12.604373,12.314458,13.50618,12.78572,13.292111,13.810258,13.344966,13.61805,13.0766115,14.645188,13.981788,12.939594,12.830036,13.513147,13.01437,12.881598,13.072762,13.447187,13.816573,13.923965,0.0,13.23252,13.831539,13.591548,12.854227,12.529722,13.069191,13.837349,13.177833,13.616981,14.866496,13.998713,13.688133,13.903482,13.995906,14.856499,14.787712,14.995049,14.574829,15.026217,15.226281,15.466699,14.784546,15.718778,15.571761,15.9522705,15.226109,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.547212,11.63677,12.401819,12.831205,12.235376,12.969455,12.697994,12.021081,13.440764,12.715015,13.295448,13.583345,13.301141,13.507477,13.064045,14.707637,13.738838,12.78512,12.745483,13.518863,12.855654,13.020476,13.12341,12.927352,13.509649,13.707223,0.0,13.068422,13.84445,13.546619,13.052139,12.444131,13.239034,13.800691,12.699056,13.428007,14.610548,14.244684,13.521736,13.806411,13.821232,15.147286,14.662557,15.127105,14.633781,14.845647,15.395214,15.449219,14.904135,15.735282,15.438586,15.409417,15.401664,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.652767,12.034765,12.32734,12.725907,12.329582,13.0035715,12.812691,11.988099,13.540514,12.822609,13.402791,13.715687,13.460883,13.283634,12.861506,14.841217,13.786549,13.094213,12.764974,13.362007,13.200308,13.172892,13.809803,12.85303,13.116464,13.573377,0.0,13.321346,13.90346,13.36775,13.067165,12.592323,13.502289,13.850389,12.745939,13.4988365,14.844274,14.317757,13.605026,14.142829,13.488279,15.507958,14.886883,15.451981,14.8061695,14.750773,15.556264,15.944342,14.924382,15.924983,15.540324,15.199784,15.513288,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.568431,12.450655,12.469332,13.082569,12.705732,12.893486,13.319215,12.318844,13.870582,13.200462,13.776272,14.272356,13.734867,13.642374,13.244509,15.070492,14.141056,13.524501,12.774783,13.374928,13.518997,13.319515,13.9919405,13.215304,13.095777,13.660328,0.0,13.743481,13.929415,13.5965,13.221659,12.842342,14.039996,13.923496,12.748173,13.633984,15.132797,14.559909,13.758176,14.53091,13.752991,15.6825695,15.187798,15.703168,15.167642,15.195484,15.757431,16.193623,15.110303,16.24997,15.865212,15.323326,15.853698,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.457916,12.472048,12.498467,13.115421,12.591844,12.827288,13.343498,12.223074,14.105285,12.950101,13.800783,13.948124,13.745314,13.609583,13.156241,14.880319,14.275483,13.462108,12.91123,13.580761,13.445323,13.077604,14.142992,13.195604,13.24064,13.463445,0.0,13.512091,13.612466,13.456165,13.138064,12.927705,14.023474,13.762629,12.8749275,13.471963,14.580021,14.098645,13.670395,14.428042,13.825122,15.663531,15.374832,15.694236,14.816679,15.242375,15.694706,16.10605,15.105994,16.147028,15.703334,15.215145,16.103949,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.9322195,12.501556,12.810245,13.094181,13.199101,12.671931,13.580895,12.6486225,14.185068,13.080376,13.88667,14.159476,14.132057,13.533191,13.65412,15.334993,14.466661,13.973387,13.089779,13.689107,13.863171,13.264282,14.453578,13.406666,13.758612,13.816041,0.0,13.9103365,13.904553,13.549458,13.49867,12.91016,13.955638,13.78951,13.3729105,13.851376,14.609749,14.377263,13.455449,14.466468,14.234178,15.637048,15.67955,15.7731,15.1778145,15.862861,15.676939,15.966388,15.0029545,16.253183,16.095161,15.764917,16.17633,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.051693,12.091396,12.932922,12.945919,13.303664,12.455524,13.5798025,12.782484,13.987462,13.2676735,13.871638,13.990789,14.135878,13.496245,13.700113,15.3311405,14.453385,14.370106,13.054551,13.723262,14.322893,13.499764,14.476705,13.381045,14.178554,13.915057,0.0,13.710829,14.139286,13.6458645,13.862457,12.883824,13.675612,13.840387,13.377622,13.910071,15.064127,14.517833,13.4403925,14.22643,14.3636465,15.619368,15.567316,15.43015,15.227788,16.087324,15.437532,15.718006,15.120718,16.080893,16.384552,15.802303,16.222673,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.129646,11.921567,12.756059,12.522148,13.2169695,12.280968,13.412982,13.036346,13.837422,13.562776,13.575643,14.06453,14.116414,13.60503,13.759257,15.195941,14.353119,14.668741,13.080876,13.616511,14.42217,13.574073,14.200386,13.461421,14.547775,13.886933,0.0,13.812033,14.294265,13.662882,13.931313,13.239149,13.590148,13.894203,13.63249,13.990685,15.205582,14.6615305,13.520159,14.054666,14.863733,15.125355,15.732403,15.189971,15.382251,16.058891,15.160449,15.456101,15.03293,15.901186,16.492783,16.205519,16.192055,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.089329,11.80963,13.0399,12.540286,13.04302,12.104636,13.56435,13.315265,13.91952,13.813354,13.448867,13.843689,14.143747,13.585806,14.225871,15.077202,14.206949,14.545473,13.09002,13.709891,14.510842,13.503086,14.130121,13.354474,14.544551,14.078229,0.0,13.786081,14.625713,13.730409,14.140194,13.174608,13.236693,13.861387,13.757842,14.023836,15.041375,14.7556095,13.550214,14.046808,15.007176,14.787831,15.69876,14.884439,15.419267,15.852313,15.316767,15.395886,15.150175,15.625955,16.817287,16.451221,16.16724,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.148173,11.692169,12.686337,12.25008,12.596101,12.029692,12.979992,12.768012,13.926007,13.552862,13.442259,13.675015,13.6317005,13.4298725,13.637327,14.639294,14.041723,13.920655,13.053762,13.861727,13.880527,13.320042,13.632874,13.004328,14.232953,13.962356,0.0,13.792798,14.479883,13.429297,13.773141,13.038256,12.639963,13.4072895,13.556064,13.609988,14.503397,14.450733,13.347769,13.719219,14.9965105,13.978372,15.374544,14.738356,15.025055,15.489159,15.199304,15.251423,15.227444,15.164625,16.532095,16.313896,15.8956995,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,12.140896,11.69661,12.51936,12.279494,12.634988,12.050014,13.161152,12.917721,13.92794,13.619114,13.487302,13.665826,13.798021,13.549474,13.590675,14.87082,13.975125,13.903265,13.188636,13.894753,13.805408,13.445006,13.502106,13.266246,13.986079,13.9729595,0.0,13.780931,14.456237,13.504086,14.083074,13.19603,12.568766,13.590481,13.832662,13.5192,14.357484,14.6992445,13.314706,13.732959,14.662238,14.076117,15.076423,14.732243,15.262625,15.218682,15.346342,15.326296,15.647633,15.255299,16.678623,15.967651,15.864149,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.955976,11.742776,12.26108,12.238093,12.720787,12.014642,13.1478,12.855677,13.788429,13.646159,13.603675,13.709581,13.674744,13.355282,13.094419,15.133922,13.963184,13.893673,13.153264,13.842122,13.753776,13.62307,13.411307,13.640431,13.799105,13.973391,0.0,13.862017,14.437158,13.280251,14.201064,13.145786,12.923858,13.386506,13.821476,13.40872,14.271573,14.778658,13.19517,13.712307,14.351104,14.257169,14.781951,14.82017,15.2954855,15.004647,15.375948,15.432117,15.577381,15.381836,16.503534,15.933338,15.865763,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.849948,12.07571,12.135475,12.920855,12.991887,12.183571,13.334646,13.012465,13.774722,13.524708,14.037837,14.135641,13.721246,13.6515465,13.176454,15.415007,14.1885395,13.753131,13.446381,14.057268,13.650762,13.779427,13.041606,14.19362,14.069741,14.45774,0.0,13.903832,14.261324,13.627497,14.414494,13.472219,13.445583,13.751842,13.81472,13.675915,14.365603,15.114073,13.157122,13.998867,14.4232235,14.548117,14.958306,15.2020645,15.589713,15.276545,15.585876,15.5717,15.936123,15.536884,16.52613,15.934266,15.942108,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.423069,11.964006,11.599211,12.770532,12.618874,12.087894,13.02996,12.402427,13.41828,12.861691,13.841492,13.855229,13.4823265,13.660228,12.841045,15.096351,14.265634,13.02473,13.548373,13.80441,13.213757,13.647391,12.7492485,13.95875,14.006021,14.223348,0.0,13.466238,13.904528,13.583411,13.879899,13.25055,13.331603,13.620952,13.526797,13.262544,13.811058,14.830569,13.127083,13.6601515,14.421808,14.636841,14.932931,15.094726,15.187695,14.8805895,15.322986,15.539483,15.7854,15.519278,15.754727,15.596935,15.86979,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.633813,12.21617,11.805527,12.987183,13.005906,12.052698,13.219053,12.488034,13.3106,13.036685,14.032616,14.35985,13.838182,13.780255,13.023182,15.419527,14.261119,13.456828,13.226172,13.815343,13.403507,13.812477,13.101308,14.360891,14.059499,14.6046915,0.0,13.627896,14.127699,13.56373,14.470964,13.095476,13.670626,13.9018,13.78952,13.756645,14.362933,15.240571,12.964196,14.252761,14.324661,15.434322,14.835998,15.345665,15.468111,15.329104,15.423794,15.441291,15.603716,15.559267,16.032143,16.3366,15.8584,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.61591,12.411261,12.014505,13.068051,12.844774,12.419626,13.417465,12.71383,13.168764,13.215418,14.215761,14.272938,13.957,13.9663925,13.305424,15.4590435,14.385323,13.641679,13.563769,14.132707,13.664658,14.101296,13.500301,14.453479,14.399846,14.806187,0.0,13.699841,14.212536,13.57893,14.881264,13.132517,14.082642,14.514864,13.710665,14.00302,14.965346,15.249461,13.218079,14.615338,14.542358,15.622218,14.878738,15.659718,15.583677,15.5595255,15.634644,15.411638,15.726438,15.692714,16.229898,16.45232,16.1572,0.0,0.0,0.0,0.0,0.0
146.0,6.0,0.0,0.0,0.0,0.0,11.493231,12.4522295,11.962141,12.793163,12.53482,12.602863,13.611135,12.621749,13.006479,13.2259655,14.082279,14.409932,14.153686,14.155713,13.614823,15.300217,14.439234,13.906855,13.501266,13.863762,13.444585,14.003927,13.560239,14.425359,14.498476,14.739441,0.0,13.926001,14.097049,13.584635,14.899074,13.329444,14.384189,15.013743,14.013409,14.548313,15.3630085,15.12612,13.443189,15.0802555,14.55334,15.710465,14.956116,15.963668,15.685242,15.951631,15.919016,15.192327,15.929535,15.651841,16.362099,16.548517,16.275042,0.0,0.0,0.0,0.0,0.0
